Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,259.977,22754,3.44727
-0.462049,0.231023,260.754,22700,3.5957
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
0,0.460197,259.741,22808,3.46875
-2.54987,-0.463464,259.963,22862,3.5918
1.09282e+07,-1.03714e+36,3.62863e+15,3758096384,2.31004e-41
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.693038,0.462019,259.893,22918,3.61523
-1.39152,0.231897,260.134,22972,3.59961
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.693038,0.462019,260.134,23026,3.62109
-1.8402,0,259.472,23080,3.46875
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-2.08678,0,259.831,23135,3.4707
-0.69586,0.231948,260.112,23189,3.59961
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.935358,0,260.324,23243,3.47656
-0.690272,-0.230086,259.576,23298,3.5918
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-2.1038,0,259.576,23352,3.44727
-1.38587,-0.461918,260.538,23406,3.60156
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.690277,0,260.625,23460,3.46289
-1.60386,0,260.324,23515,3.44922
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15499,0.230983,260.453,23570,3.5918
-1.8402,0,259.628,23624,3.46094
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.713164,0.475436,259.628,23678,3.61523
2.0613,-7.3476,260.251,23733,3.60352
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
7.65484,1.95733,261.066,23787,3.5918
-2.03727,-0.452635,257.367,23841,3.58789
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-3.66017,4.30721,248.774,23896,3.55859
-2.03727,-0.452635,257.367,23841,3.58789
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
0.721255,12.1106,238.655,23950,3.58398
-1.85289,18.1321,238.655,24005,3.57617
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-3.19642,29.0716,230.246,24059,3.56445
-2.65666,27.6137,224.359,24114,3.56836
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.5929,43.2889,219.891,24168,3.56641
-4.44489,40.9103,217.34,24222,3.55664
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-3.00857,49.171,216.397,24276,3.55273
-2.31964,49.545,216.397,24331,3.56055
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.87458,50.6073,215.922,24385,3.56445
-1.38582,50.7064,216.444,24439,3.58008
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-2.55895,51.1963,216.45,24495,3.57227
-1.39999,51.4281,216.786,24549,3.58008
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.60432,50.1675,216.925,24603,3.56836
-1.15672,49.7363,216.925,24657,3.57227
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.3909,50.2335,217.096,24712,3.55859
-1.15672,49.7363,216.925,24657,3.57227
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.14769,49.2111,216.533,24766,3.56445
-1.39592,49.7572,216.048,24820,3.57031
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15421,49.235,216.048,24875,3.56836
-2.08045,50.0309,215.121,24929,3.56445
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-2.56471,49.8872,215.121,24984,3.57617
-1.14897,48.239,215.169,25038,3.57031
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.14897,48.239,215.169,25093,3.58008
-1.60721,48.8747,215.37,25147,3.57031
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-2.31008,48.2183,216.122,25201,3.56445
-1.64057,48.4568,215.754,25255,3.55859
1.54273e+21,-2,2.30976e-41,1862532864,1.23947e-24
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.6175,48.2449,215.754,25310,3.56836
2.05001e+21,3.68935e+19,2.3099e-41,2047082240,1.1879e+29
-1.83247,48.3715,216.163,25364,3.56445
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.6078,48.5508,216.558,25418,3.56836
-1.86834,48.9329,216.11,25474,3.57812
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-2.08487,48.4007,216.474,25528,3.57617
-1.16841,48.6247,216.3,25582,3.58008
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.60928,47.5778,216.3,25636,3.57617
-1.82219,48.3528,215.805,25691,3.56445
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.82415,47.066,215.016,25745,3.57227
-1.82219,48.3528,215.805,25691,3.56445
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38858,45.9647,214.568,25799,3.55664
-1.39346,48.9257,214.531,25853,3.5625
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.41012,48.6396,214.206,25909,3.56836
-0.922577,49.8903,214.206,25963,3.58008
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.37655,49.5287,214.641,26017,3.57031
-1.85425,50.2177,214.713,26072,3.57617
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.39289,49.2531,214.784,26126,3.56836
-1.15672,49.7363,214.935,26180,3.55469
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38075,49.3793,215.198,26234,3.56055
-1.15616,50.0621,215.198,26289,3.56055
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15371,49.5603,215.083,26343,3.56641
-1.16334,49.7633,215.13,26398,3.57617
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.8569,49.2378,214.516,26452,3.57227
-1.15511,48.5835,214.244,26507,3.58398
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.59977,47.8861,213.891,26561,3.57227
-1.37868,48.2334,213.891,26615,3.56445
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.62424,46.453,213.891,26670,3.55078
-1.38734,47.599,213.369,26468,3.56445
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38695,47.9254,214.01,26778,3.57617
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.39447,48.2702,214.56,26833,3.58008
-1.38281,48.0799,214.479,26888,3.57227
3.27794,6.89066e+13,9.64569e-39,1688207360,8.96831e-44
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.62238,48.0906,214.479,26942,3.56836
-1.6175,48.2449,214.356,26996,3.57422
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.37948,47.5844,214.83,27051,3.57227
-1.38975,48.7513,214.854,27105,3.56055
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.916764,48.0728,214.624,27159,3.56445
-1.83306,48.0483,214.043,27213,3.56445
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.39772,48.7727,214.043,27268,3.56836
-1.63056,48.7657,213.018,27323,3.57617
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.16081,49.2591,213.256,27377,3.58398
-1.38357,47.4289,212.856,27431,3.58789
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.62558,48.9187,212.537,27486,3.57227
-1.38554,48.9035,212.372,27540,3.56055
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.8471,48.8886,212.372,27594,3.56055
-0.92379,48.9142,212.863,27649,3.58008
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38921,49.0779,213.378,27758,3.56836
-0.694411,49.4189,213.69,27812,3.58789
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.920989,49.0655,214.037,27867,3.58008
-1.15371,49.5603,214.037,27921,3.57422
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.60587,49.5217,213.499,27975,3.55273
-1.38862,49.4042,213.574,28029,3.57422
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.14815,48.8873,213.768,28084,3.56055
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.461925,48.9206,212.982,28139,3.58008
-1.15118,49.0607,212.976,28193,3.57227
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15421,49.235,212.976,28248,3.57227
-1.16388,49.4354,212.744,28302,3.57031
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38497,49.229,212.263,28356,3.56641
-1.14815,48.8873,212.384,28410,3.57617
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15774,49.0838,213.137,28465,3.56445
-1.38437,49.5543,213.224,28519,3.56836
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.16081,49.2591,213.224,28574,3.57227
-1.6268,50.4046,213.304,28628,3.56836
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.16081,49.2591,213.767,28683,3.58008
-1.61422,49.8721,213.996,28737,3.55859
1.0309e-38,7.08355e+21,8.96831e-44,1291060223,-1.30134e+20
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.92828,49.5913,213.69,28791,3.57617
-1.87659,49.9475,213.183,28846,3.56836
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.687797,47.7526,213.183,28900,3.56836
-1.87659,49.9475,213.183,28846,3.56836
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.41394,48.8163,213.178,28954,3.56836
-0.933308,47.1373,213.054,29008,3.58008
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.702477,44.3334,213.731,29064,3.57617
-0.935662,42.3454,213.941,29118,3.5918
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.16719,37.3745,215.301,29172,3.58398
-0.227512,33.5005,215.301,29227,3.56836
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
0.695296,29.57,216.967,29281,3.57031
-0.691192,27.2842,219.87,29335,3.57617
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
0,23.3177,221.301,29389,3.42773
-1.152,21.7112,224.095,29444,3.56055
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.230766,19.5295,227.536,29498,3.57227
-0.460301,17.0514,227.536,29553,3.5918
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.227147,13.7607,230.599,29607,3.57617
-0.461318,13.0288,233.668,29662,3.5957
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
0.453177,10.0208,237.16,29716,3.5918
-0.459335,8.06488,239.27,29770,3.58398
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
0.229012,7.57945,243.541,29825,3.57227
-1.13513,5.91276,243.541,29879,3.57617
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
0,4.80157,245.816,29933,3.43555
-1.13513,5.91276,243.541,29879,3.57617
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.229952,2.07001,248.66,29988,3.5957
-0.686967,2.29045,251.565,30043,3.58789
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
0.926504,3.01239,255.307,30097,3.5957
1.83966,1.37964,257.553,30151,3.5957
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.463786,-1.39148,257.553,30205,3.60742
-1.38592,0,257.307,30260,3.44727
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.61029,0.230011,257.283,30314,3.57617
-1.38035,0,256.931,30368,3.46094
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.85507,0.231844,257.714,30424,3.5918
-0.912974,0.456472,257.196,30478,3.61719
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.16914,0,257.196,30532,3.46094
-1.86261,0.232785,257.779,30586,3.5918
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.63656,-0.233764,257.869,30641,3.58789
-1.38591,0.230963,258.275,30695,3.58789
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,257.849,30749,3.45117
-0.927786,0,258.221,30803,3.46094
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.920335,0,258.221,30858,3.45898
-1.85509,0,258.221,30803,3.46094
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.90938,0,257.388,30966,3.46484
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15499,0.230983,258.69,31021,3.58789
-1.15968,0,257.471,31075,3.45117
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38591,0.230963,257.957,31130,3.60352
-1.16438,-0.23286,257.957,31184,3.60547
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15499,0.230983,257.767,31239,3.59375
-1.62332,0.231872,257.8,31293,3.58008
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15036,0,258.085,31347,3.45508
-1.39718,0,257.724,31401,3.45508
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.39153,0,258.587,31456,3.44922
-1.62332,0.231872,258.587,31510,3.58008
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,258.111,31564,3.45117
-1.15035,0.230056,258.166,31619,3.5957
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.39152,0.231897,258.125,31674,3.60352
-1.38034,0.230036,258.389,31728,3.5957
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15033,-0.460104,257.8,31782,3.60742
-1.61029,0.230011,257.8,31837,3.5957
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,258.15,31891,3.45312
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.16439,0,257.283,31945,3.45117
-1.14575,-0.229136,257.338,32000,3.58008
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,257.767,32054,3.46094
-1.38035,0,258.046,32108,3.45117
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,258.046,32162,3.45703
-1.38592,0,257.276,32217,3.44336
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38591,-0.230963,258.232,32271,3.59766
-1.40287,0.233789,258.071,32326,3.60742
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15036,0,258.742,32380,3.46875
-1.15967,0.231918,257.869,32435,3.60742
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15968,0,257.869,32489,3.47656
-1.14576,0,257.471,32543,3.46289
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,258.179,32598,3.46484
-0.927778,0.231935,257.196,32652,3.58789
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,257.174,32706,3.45117
-0.924038,-0.231,257.229,32760,3.5918
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.62333,0,257.229,32815,3.44141
-0.924038,-0.231,257.229,32760,3.5918
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.39717,0.232839,257.905,32924,3.60547
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.61678,-0.230938,257.638,32978,3.58984
-1.15499,0.230983,258.792,33033,3.59375
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38031,0.460064,257.758,33087,3.59375
-1.40862,-0.234747,257.758,33141,3.57812
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.690277,0,258.32,33196,3.46094
-1.39153,0,257.587,33250,3.45703
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15036,0,257.758,33304,3.44922
-1.39148,0.463786,258.434,33359,3.60156
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38034,-0.230036,257.887,33414,3.60547
-1.15496,0.461959,257.887,33468,3.61719
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,257.499,33522,3.46094
-1.60386,0,257.525,33576,3.44531
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.39152,0.231897,257.525,33631,3.58203
-1.61029,0.230011,257.714,33685,3.58203
-0.688674,49.2196,213.137,27704,3.57227
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.62991,-0.232814,257.307,33739,3.58203
-1.15035,-0.230056,257.307,33795,3.59766
-1.37482,0.229116,257.583,33849,3.59766
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.36935,0.228204,258.639,33903,3.59766
-1.15035,-0.230056,257.307,33795,3.59766
-1.37482,0.229116,257.583,33849,3.59766
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.39153,0,258.481,33957,3.45312
-1.16913,-0.23381,258.265,34012,3.60156
-1.37482,0.229116,257.583,33849,3.59766
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.39713,0.465671,258.166,34066,3.60156
-1.155,0,258.166,34120,3.46094
-1.37482,0.229116,257.583,33849,3.59766
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.60386,0,258.69,34174,3.44922
