Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61029,0.230011,260.76,2169,3.59595
-1.15499,-0.230983,261.295,2225,3.60815
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62991,0.232814,260.846,2279,3.61182
-1.38034,-0.230036,260.41,2333,3.61182
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-2.07003,0,260.453,2387,3.48389
-0.927778,0.231935,260.453,2442,3.61182
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62993,0,259.133,2496,3.47192
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15499,0.230983,260.006,2550,3.61597
-1.38035,0,259.717,2605,3.47607
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,260.092,2659,3.47998
-1.42027,0,259.582,2713,3.48804
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38591,0.230963,259.582,2767,3.61206
-1.14576,0,259.649,2822,3.47192
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,259.947,2876,3.48413
-1.155,0,260.796,2930,3.49219
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.8476,-0.23091,260.803,2984,3.61206
2.75317e+31,5.02327e+23,6.48128e-32,738197504,2.31032e-41
-1.84018,0.229984,260.846,3039,3.60815
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.931549,0.232878,260.846,3093,3.61206
-1.61678,-0.230938,260.669,3147,3.59595
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.84018,-0.229984,260.581,3202,3.59595
-0.920328,-0.230073,260.036,3256,3.604
-1.61674,0.461869,260.329,3310,3.604
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15967,-0.231918,260.209,3364,3.60815
-1.63656,0.233764,260.209,3420,3.59204
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39152,0.231897,260.335,3528,3.61597
-1.39153,0,259.38,3582,3.47607
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,260.41,3637,3.47583
-1.39153,0,259.38,3582,3.47607
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.687516,0,260.581,3691,3.49194
-1.155,0,260.581,3745,3.48389
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15499,0.230983,260.362,3800,3.604
-1.15964,-0.463828,259.576,3854,3.62793
6.01653e+35,-1.61174e+06,7.01414e-30,805306368,2.31046e-41
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38034,-0.230036,260.889,3908,3.61987
-1.38592,0,260.324,3962,3.48413
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.927786,0,259.396,4017,3.49609
-1.38034,0.230036,259.396,4071,3.61597
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15499,0.230983,260.2,4125,3.604
-1.39153,0,259.831,4179,3.46826
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62332,0.231872,260.049,4234,3.5918
-1.38035,0,259.563,4288,3.47559
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38591,-0.230963,0,4341,2.29199
-1.60386,0,259.287,4396,3.46387
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.84761,0,260.287,4450,3.47217
-1.60386,0,259.287,4396,3.46387
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61029,0.230011,259.902,4504,3.604
-1.38592,0,261.014,4558,3.46826
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-2.06988,-0.689827,260.582,4613,3.6001
-1.38591,0.230963,260.582,4667,3.6001
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,260.227,4721,3.47217
-1.40288,0,261.152,4775,3.46777
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15035,0.230056,261.055,4830,3.6001
-1.16439,0,259.396,4884,3.47217
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.14575,0.229136,259.786,4938,3.6001
-1.61678,-0.230938,259.786,4993,3.6001
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15035,-0.230056,259.762,5048,3.61572
-1.37483,0,259.806,5102,3.47607
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,259.518,5155,3.47607
-1.37483,0,260.166,5210,3.47217
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61678,0.230938,259.992,5265,3.5918
-1.38591,0.230963,259.992,5319,3.62012
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,260.067,5373,3.47998
-1.38591,0.230963,259.992,5319,3.62012
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62332,0.231872,260.711,5428,3.604
-1.15036,0,260.846,5482,3.47998
-0.463908,0.463908,260.006,3474,3.63184
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
